words,key_hold_duration,interval
16,196 ms,
73,0 ms,-170
78,73 ms,-126
32,100 ms,-84
82,4 ms,-80
69,0 ms,-193
67,60 ms,-133
69,59 ms,-77
78,64 ms,-90
84,92 ms,-67
32,0 ms,-129
89,54 ms,-141
69,87 ms,-66
65,0 ms,-99
82,56 ms,-177
188,58 ms,-243
8,56 ms,-98
83,48 ms,-75
188,75 ms,-114
32,72 ms,-394
83,86 ms,-75
79,0 ms,-126
77,89 ms,-70
69,34 ms,-82
32,0 ms,-367
84,55 ms,-107
69,68 ms,-139
69,57 ms,-57
77,62 ms,-158
73,32 ms,-66
78,76 ms,-85
71,95 ms,-74
32,0 ms,-151
72,64 ms,-148
69,114 ms,-90
82,0 ms,-114
79,45 ms,-119
78,57 ms,-78
83,90 ms,-90
32,69 ms,-233
65,93 ms,-77
82,0 ms,-112
69,120 ms,-117
32,0 ms,-177
84,58 ms,-175
72,66 ms,-51
79,0 ms,-176
85,42 ms,-73
71,64 ms,-120
72,58 ms,-81
84,95 ms,-72
32,0 ms,-124
79,57 ms,-75
70,98 ms,-86
32,0 ms,-137
83,61 ms,-94
73,85 ms,-161
77,72 ms,-175
80,40 ms,-76
76,93 ms,-100
89,74 ms,-54
32,0 ms,-164
65,113 ms,-63
83,0 ms,-42
32,0 ms,-203
78,59 ms,-132
85,50 ms,-131
77,79 ms,-62
66,16 ms,-62
69,20 ms,-61
82,0 ms,-112
83,79 ms,-99
190,71 ms,-147
32,56 ms,-218
16,155 ms,-141
78,0 ms,-69
79,68 ms,-129
87,78 ms,-71
72,50 ms,-135
69,105 ms,-69
82,110 ms,-202
69,0 ms,-334
32,67 ms,-58
73,65 ms,-92
83,15 ms,-109
32,0 ms,-69
73,69 ms,-66
84,63 ms,-226
32,58 ms,-184
68,105 ms,-52
73,50 ms,-231
83,63 ms,-167
80,40 ms,-110
85,76 ms,-34
84,40 ms,-144
69,0 ms,-55
68,97 ms,-277
32,0 ms,-135
84,80 ms,-41
72,48 ms,-54
65,27 ms,-93
84,26 ms,-95
32,0 ms,-86
65,52 ms,-111
78,70 ms,-230
32,54 ms,-133
85,52 ms,-167
78,62 ms,-147
76,56 ms,-88
65,62 ms,-94
73,58 ms,-47
68,76 ms,-232
32,0 ms,-874
70,49 ms,-90
85,68 ms,-297
82,100 ms,-89
73,58 ms,-484
83,103 ms,-407
8,67 ms,-661
32,22 ms,-590
8,58 ms,-532
73,52 ms,-574
8,57 ms,-236
83,84 ms,-224
32,42 ms,-133
8,51 ms,-171
8,83 ms,-82
73,66 ms,-118
83,91 ms,-351
32,68 ms,-58
65,103 ms,-149
32,0 ms,-75
77,75 ms,-64
65,68 ms,-148
82,0 ms,-94
66,74 ms,-52
76,68 ms,-65
69,19 ms,-85
32,0 ms,-39
79,62 ms,-57
70,16 ms,-130
32,0 ms,-44
84,44 ms,-85
72,50 ms,-66
69,94 ms,-67
32,0 ms,-137
77,62 ms,-68
73,47 ms,-84
78,70 ms,-133
68,90 ms,-95
190,65 ms,-134
32,56 ms,-129
16,108 ms,-83
